PESOS ENTRADA OCULTA (W)
[-0.177759, -0.136603, -0.208671, 0.226272, 0.143314, 0.258685, -0.212593, -0.208438, 0.172646, -0.471641, -0.24572, 0.110297, -0.179156, 0.110887, -0.10908, -0.234853, 0.19296, -0.018986, -0.199448, -0.027528, 0.05434, -0.131414, -0.075701, 0.410312, -0.112667, -0.1622, 0.097379, 0.384468, -0.025366, -0.361757, -0.138475, 0.190444, 0.348933, -0.544232, 0.178657, -0.046191, 0.322459, -0.114769, 0.003231, -0.229781, 0.327825, -0.207612, -0.073492, -0.116413, -0.275928, 0.021693, -0.108831, 0.183309, -0.298571, 0.205264, -0.145815, -0.311938, -0.165859, -0.027459, -0.285402, -0.084415, 0.208943, 0.123242, -0.167386, -0.334908, 0.199866, 0.045777, 0.32285, 0.100756, -0.052514, 0.175164, -0.022926, 0.089756, 0.032309, 0.410582, 0.278255, 0.567789, -0.015183, -0.293805, -0.054016, 0.124593, 0.356556, 0.314407, -0.276344, -0.124464, 0.002617, -0.087273, 0.066079, 0.142233, 0.015088, 0.323899, -0.02809, -0.314224, -0.081058, -0.155371]
[-0.240225, 0.049295, 0.470601, 0.389308, -0.106786, -0.279269, -0.042966, -0.659367, -0.056805, -0.156305, -0.001698, 0.203753, -0.839869, 0.602273, 0.071021, 0.196366, 0.402506, 0.206945, -0.628016, -0.030189, -0.034289, -0.209978, 0.137594, 0.233403, -0.047665, 0.298192, -0.033814, 0.210014, 0.230391, -0.143133, -0.636416, 0.837148, 0.212345, -0.307542, -0.208294, 0.121824, 0.287231, 0.231368, -0.039058, 0.065597, 0.293597, 0.05033, 0.227914, 0.26681, -0.268572, -0.307268, -0.068412, 0.314537, -0.121837, 1.064983, 0.081432, -0.335583, 0.211696, -0.253455, -0.676781, -0.668797, 0.736134, 0.164969, 0.038504, -0.084333, 0.601343, 0.275993, 0.113971, -0.215802, -0.054304, 0.543073, -0.235595, 0.423272, -0.237985, 0.361082, 0.403439, -0.093969, 0.24531, -0.418889, -0.185479, 0.370646, 0.514193, 0.604024, 0.249862, -0.065411, -0.141686, -0.394712, 0.326876, 0.417062, -0.108939, 0.593713, -0.209821, 0.043362, -0.38082, -0.191502]
[-0.137014, -0.156377, 0.330266, 0.409533, -0.039031, -0.075168, -0.366573, -0.727829, 0.161282, -0.36344, 0.893073, -0.155598, -0.288615, 0.043549, -0.080236, 0.284382, -0.010166, 0.575439, -0.416654, 0.081301, -0.176945, 0.357726, 0.38798, 0.590002, 0.076181, 0.633698, -0.007511, 0.015733, 0.840282, -0.048512, -0.774074, -0.02915, 0.357135, -0.094665, -0.695151, -0.090863, 0.290937, 0.277875, -0.051232, 0.257309, -0.355392, -0.160175, 0.205643, 0.035569, 0.123518, -0.277091, -0.226878, 0.052211, -0.225845, -0.187402, -0.342611, 0.306168, 0.341496, -0.193482, -0.540088, 0.204142, 0.461858, -0.354265, 0.140103, 0.30981, -0.45678, -0.31004, 0.022766, -0.097535, 0.184061, 0.018685, -0.256166, -0.277119, -0.210637, 0.212478, 0.172778, -0.189928, 0.138489, 0.122504, -0.033468, -0.255729, -0.05678, -0.070332, -0.029092, -0.247154, -0.137796, -0.161265, -0.30267, -0.058624, 0.039004, 0.083161, -0.851224, 0.045787, -0.357709, 0.119362]
[-0.380186, -0.191916, 1.20895, 0.427971, -0.006088, 0.033016, -0.221237, 0.156171, 0.311666, 0.39744, 0.116425, -0.253696, 0.482455, -0.298032, 0.315977, 0.574154, -0.714636, 0.468503, -0.473671, 0.333665, 0.151209, 0.257979, 0.333929, 0.645231, -0.435131, 0.597751, 0.298589, -0.311459, -0.459426, -0.226537, -0.870734, -0.151095, 0.283915, 0.072657, -0.6138, -0.332501, 0.695813, 0.320012, 0.668041, 0.191403, -0.960456, -0.49803, 0.167829, -0.185402, 0.715395, -0.827389, -0.232494, 0.385194, -0.370622, 0.155354, 0.088496, 0.846956, 0.372949, 0.527647, 0.848315, -0.417906, 0.091332, -0.733162, 0.370234, 0.356485, -0.460225, -0.451051, 0.292494, 0.204473, -0.810058, 0.153805, -0.437213, -0.485684, -0.105318, 0.38235, 0.131892, 0.436312, -0.338565, 0.50507, 0.104425, -0.339983, -0.190795, 0.260272, 0.196818, 0.152864, 0.242784, 0.608685, 0.344399, 0.223, 0.490042, 0.754287, -0.196031, 0.169991, 0.55944, 0.387951]
[-0.222688, -0.011898, 0.194064, 0.020758, -0.297527, 0.337494, -0.635975, -0.012362, 0.223377, 0.537629, 0.592693, 0.019388, -0.222464, 0.667088, -0.138369, 0.670264, -0.420524, 0.516093, 0.158434, 0.443563, 0.910484, 0.250731, 0.485281, 0.273334, -0.362648, 0.110494, -0.307337, -0.347475, 0.321235, 0.123814, -0.210331, 0.157949, 0.539708, -0.06848, -0.346909, -0.068109, -0.192863, -0.526752, -0.040717, -0.152477, -1.018203, -0.568943, 0.447409, 0.230573, -0.295046, 0.504502, 0.129399, -0.187822, -0.012933, -0.581981, 0.590687, 0.515273, 0.561759, 0.270759, -0.259654, 0.751217, 0.284873, -0.400393, 0.436831, 0.064764, -0.525159, -0.277335, -0.268553, -0.069893, 0.049584, -0.258365, -0.22822, -0.449344, -0.219995, -0.144878, -0.239105, -0.010205, 0.039017, 0.222756, 0.851835, -0.463991, 0.167645, -0.457227, 0.476285, -0.301384, 0.228171, -0.306375, 0.069941, 0.061913, -0.010134, -0.047927, -0.715764, 0.352457, 0.032898, 0.189261]
[-0.001685, 0.106639, -0.029904, 0.030106, -0.382716, 0.227835, -0.47402, 0.300587, -0.413581, 0.018339, 0.564998, 0.106348, -0.20913, 0.326726, -0.436584, 0.533083, -0.102687, -0.122943, -0.127304, 0.037257, -0.141954, 0.400335, 0.021315, 0.307327, -0.436547, -0.47028, 0.2493, -0.200445, 0.488531, 0.295055, 0.361501, 0.003758, 0.184537, -0.029525, -0.004032, 0.297737, -1.007579, -0.944765, -0.205385, 0.151658, -1.111923, -0.445617, 0.107212, 0.214167, -0.233848, 0.692451, 0.005755, 0.041925, -0.013549, -0.661863, 0.80249, -0.170937, 0.171903, -0.204077, -0.268214, 0.746925, -0.029255, -0.285898, 0.088225, 0.172361, -0.151051, -0.04726, -0.097572, -0.127471, -0.369515, -0.217325, 0.130566, 0.015866, -0.362337, -0.162964, -0.483914, -0.021389, -0.324137, -0.169609, 0.521088, -0.128502, -0.056983, -0.659411, -0.20192, -0.122499, -0.459568, -0.648612, -0.160003, -0.347837, 0.118679, -0.776289, -0.138736, 0.360522, 0.085987, -0.083886]
[0.197586, -0.20387, 0.059718, 0.160554, 0.042957, -0.531219, -0.190565, 0.407621, -0.257161, -0.178552, 0.184107, 0.393963, -0.506839, 0.092278, 0.156466, -0.432537, -0.413425, -0.927842, -0.172782, -0.564709, -0.283832, 0.144612, -0.274676, 0.253424, -0.549747, -0.159094, -0.078061, -0.037618, -0.074894, 0.185366, -0.169121, 0.291147, -0.485386, -0.193035, 0.477205, 0.026503, 0.040911, 0.277734, -0.284935, -0.211283, 0.088749, -0.208385, 0.075667, -0.526416, -0.266349, 0.571251, 0.024276, 0.190859, -0.249001, 0.587402, 0.967175, -0.608522, -0.133464, -0.272184, 0.203826, 0.457316, -0.545071, 0.192289, 0.081508, -0.077207, 0.181052, 0.070624, 0.007073, -0.020002, -0.174919, 0.249537, 0.274633, -0.046401, -0.170324, 0.091517, -0.37045, -0.447298, -0.359333, 0.36102, -0.059931, -0.303328, 0.040496, -0.023476, 0.084287, -0.085355, -0.617529, 0.365478, -0.664221, 0.326564, 0.436027, -0.17623, 0.220561, 0.446071, -0.180573, -0.266061]
[0.003875, 0.063508, 0.146619, -0.122999, -0.101706, -0.40414, 0.136829, 0.511444, -0.30964, 0.067406, 0.05773, 0.101942, -0.137821, -0.208891, 0.359003, -0.143382, -0.297915, -0.472226, -0.250914, -0.406208, -0.232813, 0.043355, -0.543676, 0.04737, -0.043146, -0.000101, -0.105256, -0.198617, -0.258387, 0.599922, -0.274824, 0.076576, -0.376858, -0.126249, 0.303185, -0.294998, 0.257346, -0.237402, -0.315718, -0.339142, 0.240192, -0.166792, 0.260641, -0.471379, -0.158679, 0.22442, -0.170405, 0.167134, 0.06903, 0.305742, 0.233162, -0.314222, 0.128305, -0.08752, 0.375184, 0.111126, -0.330712, -0.043229, -0.137236, 0.040321, -0.273902, -0.038294, -0.014507, -0.311659, -0.249531, -0.024152, 0.185105, -0.175599, 0.03037, -0.135508, -0.239706, -0.435853, 0.112933, -0.125832, 0.151166, -0.165431, 0.133539, -0.025221, 0.0236, -0.251658, -0.356055, -0.138453, -0.319143, 0.262702, 0.500098, -0.10506, 0.036223, 0.339299, 0.142435, -0.346561]
[0.105155, 0.05947, -0.140977, -0.087402, -0.047154, -0.207581, -0.069166, 0.048228, 0.158547, 0.000211, 0.026772, -0.077116, 0.026778, -0.197693, -0.139598, -0.107232, -0.070351, -0.10799, 0.027807, 0.004987, -0.165827, 0.193226, -0.232848, 0.205292, 0.102994, 0.143948, 0.061765, -0.004533, 0.047929, 0.37128, -0.080541, -0.086313, 0.196539, -0.077012, 0.094611, -0.23189, -0.0178, -0.046754, 0.100437, -0.233005, -0.079665, -0.007235, 0.075406, -0.129199, -0.100734, -0.020932, -0.086987, 0.043316, -0.012804, 0.018086, 0.163468, 0.152458, -0.067087, 0.127995, -0.054646, -0.020667, -0.226452, -0.148742, -0.15581, 0.137465, -0.240716, -0.102653, -0.055848, -0.115468, -0.214343, -0.117807, -0.10964, -0.178338, 0.189453, 0.021932, 0.081241, 0.090197, -0.038891, -0.073092, -0.136049, -0.210322, 0.018925, 0.095707, 0.071, -0.002877, -0.02105, -0.101244, -0.233733, 0.133209, 0.304553, -0.111031, -0.03206, -0.051592, -0.14161, -0.130443]
[-0.09506, -0.05841, -0.053922, -0.175813, -0.048604, 0.070432, 0.131832, -0.174574, 0.020369, 0.133102, -0.059112, -0.08811, 0.045571, -0.079034, -0.184685, 0.110172, -0.013358, 0.193254, 0.06939, 0.1059, 0.140024, 0.086794, -0.028951, -0.02779, -0.057204, -0.203277, -0.165636, -0.104362, -0.163373, -0.1024, 0.127005, -0.135817, -0.002941, -0.00042, 0.00288, -0.003026, -0.1708, -0.123988, -0.009462, -0.129979, -0.006777, 0.089074, -0.017438, 0.306333, 0.004559, -0.11667, -0.015004, 0.103926, -0.091288, 0.16679, -0.135415, 0.031759, 0.038846, 0.131116, -0.117571, -0.058176, 0.081859, -0.0511, -0.114227, -0.115406, -0.115563, -0.049894, -0.068691, -0.100344, 0.082076, -0.05833, 0.044942, 0.101575, -0.045216, 0.007128, 0.031019, 0.003823, 0.133023, -0.253113, 0.015212, -0.183829, 0.083504, 0.035135, -0.151635, 0.05182, 0.135357, 0.124604, 0.19549, -0.008406, -0.175428, 0.001, 0.013015, -0.111017, -0.147295, 0.131792]
[-0.108682, 0.030945, -0.030121, -0.016917, -0.18604, -0.00855, -0.009965, -0.008942, 0.156559, 0.273468, -0.078062, -0.059091, 0.131443, -0.034554, -0.101385, 0.181556, 0.13949, 0.077127, -0.140465, 0.12694, 0.015972, 0.192142, -0.049182, 0.092085, -0.153453, -0.207272, 0.136227, 0.161431, 0.148428, -0.185139, 0.01993, -0.148784, 0.041184, 0.18333, -0.111375, 0.303197, -0.155194, 0.057241, -0.063188, -0.035642, 0.075653, 0.081304, -0.012452, 0.239583, 0.123687, -0.305951, -0.058144, -0.227106, 0.125293, 0.021063, -0.142383, -0.094506, -0.059184, 0.235359, -0.175013, -0.189975, 0.013019, -0.230912, 0.080036, 0.055232, 0.284691, 0.126267, 0.038766, -0.016122, -0.000604, 0.108547, 0.031607, 0.176379, 0.114435, -0.218023, 0.146002, -0.220869, -0.100502, 0.057052, 0.200466, 0.023282, 0.014909, -0.14241, 0.247943, -0.158209, 0.100648, 0.085798, 0.265273, -0.209274, -0.229019, 0.045872, -0.081948, -0.079008, 0.050622, 0.158582]
[0.082901, 0.129405, -0.289974, 0.153248, 0.128939, -0.141166, -0.269881, 0.120055, -0.014056, -0.005347, -0.212421, -0.124159, -0.052396, 0.026972, -0.049438, 0.151093, -0.307201, -0.254292, 0.239099, 0.056924, 0.23517, -0.20043, -0.142254, 0.073783, 0.217382, -0.037361, 0.272141, 0.524802, 0.025521, -0.272545, 0.101704, 0.109878, 0.398584, -0.653361, 0.159228, 0.235366, -0.052434, -0.144058, 0.192468, 0.018191, -0.01037, -0.272743, 0.531933, -0.100487, 0.034583, -0.442805, -0.475438, -0.671037, -0.099078, -0.133199, 0.057635, 0.497414, -0.133239, 0.037402, -0.035583, -0.184187, -0.080388, 0.201504, -0.405643, -0.01003, -0.009601, 0.000633, 0.35273, -0.341753, -0.264767, -0.094369, 0.089211, 0.135918, 0.192718, -0.164519, -0.084654, 0.173069, 0.050253, -0.040738, 0.037007, -0.220864, -0.055572, -0.116621, 0.080215, -0.19219, -0.003112, -0.337325, -0.069536, -0.143086, -0.018459, -0.112705, -0.015186, -0.371305, -0.042037, 0.288257]
[-0.035733, -0.047077, -0.179641, 0.142399, 0.306043, 0.011406, -0.390254, 0.279216, -0.132428, -0.00921, -0.327211, 0.132263, -0.160982, 0.089859, -0.139098, 0.049095, -0.070368, -0.465512, -0.132357, -0.204797, -0.090017, -0.112684, -0.280071, 0.030258, -0.22942, -0.33593, 0.094228, 0.717638, -0.213387, 0.063877, -0.186064, 0.197864, 0.415975, -0.936319, 0.058837, -0.120821, 0.53177, -0.441724, 0.549735, -0.167235, 0.272738, -0.479675, -0.00029, 0.035079, 0.019475, -0.330301, -0.504701, -0.284369, 0.016188, 0.43537, 0.111507, 0.062445, 0.275137, 0.015659, -0.162655, -0.434086, 0.003668, 0.032657, -0.273505, 0.13309, 0.457489, 0.387651, 0.721465, 0.110626, -0.441993, 0.155745, -0.128848, 0.276676, -0.007932, -0.184413, 0.25203, 0.785011, 0.039477, -0.247485, 0.048525, 0.164207, 0.162727, 0.255916, 0.156622, 0.229148, -0.495671, -0.195172, -0.294074, 0.132759, -0.157048, 0.562247, -0.104213, -0.423427, 0.005072, 0.198599]
[-0.13745, -0.127323, 0.099641, 0.147621, 0.258501, 0.104507, -0.753831, -0.362784, 0.132116, -0.316372, 0.084075, 0.100952, -0.565614, 0.360873, 0.009679, 0.107656, 0.311465, 0.261953, -0.196693, 0.200904, -0.096531, 0.216463, 0.152771, -0.073246, -0.05308, -0.048328, -0.017937, 0.505818, 0.415703, 0.003885, 0.305269, 0.394305, -0.073407, -0.086402, 0.070913, 0.065813, -0.052225, 0.062409, -0.027694, 0.115871, 0.05654, 0.242558, 0.090716, 0.159313, -0.483086, 0.52606, -0.139967, -0.00636, -0.220408, 0.639903, 0.298438, -0.595624, -0.065992, 0.130169, -0.45966, -0.119262, 0.289327, 0.12329, -0.009039, 0.175692, 0.598075, 0.457952, 0.222811, 0.439169, -0.066747, -0.059351, 0.015685, 0.615375, -0.22195, -0.434339, 0.444774, -0.001072, -0.36827, -0.264605, 0.075697, 0.203191, -0.023885, -0.112651, 0.238209, 0.477547, -0.495809, 0.039621, -0.247645, -0.3268, -0.489178, 0.578431, -0.040087, 0.184473, -0.021747, 0.148729]
[0.361866, -0.295416, 0.338097, 0.041471, -0.09423, -0.478059, -1.032029, -0.608329, 0.059768, -0.18394, 0.811113, -0.273793, -0.163231, 0.062636, 0.144966, 0.493106, 0.000805, 0.49909, 0.064405, 0.079586, -0.690071, 0.495141, 0.540513, 0.32667, 0.106286, 0.205225, 0.396383, 0.309796, 0.509286, -0.068016, -0.409119, 0.247391, -0.012619, -0.227988, -0.640831, 0.060187, 0.057553, -0.34209, 0.049818, 0.68575, -0.48957, 0.020704, 0.004817, -0.162114, -0.087997, 0.293712, -0.240346, 0.320064, 0.094233, -0.237313, 0.297758, 0.155161, -0.040539, -0.108655, -0.449741, 0.230944, 0.018891, -0.562536, 0.071629, 0.552371, -0.139804, -0.489831, 0.058671, 0.12688, 0.064112, 0.098357, 0.086902, 0.425631, -0.369099, 0.496822, -0.345585, -0.070747, -0.17853, 0.319323, 0.135582, 0.136886, -0.016323, -0.269246, 0.063331, -0.009962, -0.077747, -0.395955, -0.491827, -0.201958, 0.225262, -0.124361, -0.36815, -0.008198, -0.090876, 0.184033]
[-0.084307, 0.29921, 0.460287, 0.37125, -0.21273, -0.541302, 0.081384, 0.017178, -0.399512, 0.485826, 0.108516, -0.209876, 0.204059, -0.06031, -0.170905, 0.500037, -0.48212, -0.084595, -0.459228, 0.026439, 0.513906, 0.15699, 0.034711, 0.491993, 0.079705, 0.008123, -0.132593, -0.206919, -0.110505, -0.152197, -0.987674, -0.098466, 0.064686, 0.150387, -0.123884, 0.023172, 0.123443, 0.558656, 0.706248, 0.37915, -0.566542, 0.084462, 0.614697, -0.236814, 0.104649, -0.473659, 0.048201, 0.03367, -0.121581, -0.231102, -0.239202, 0.926842, 0.422276, -0.147531, -0.055341, 0.0458, -0.126673, -0.318409, 0.35391, 0.369154, -0.342153, -0.090819, -0.090885, 0.169278, -0.601751, -0.388383, -0.292022, -0.575047, -0.411387, 0.277053, -0.521718, 0.072062, 0.403648, 0.525971, 0.032866, -0.161422, -0.448267, -0.105503, -0.097855, -0.457578, -0.151935, 0.472444, -0.226379, 0.120829, -0.286676, -0.216629, -0.201782, 0.329243, -0.262052, 0.336573]
[0.190309, -0.082918, 0.058567, -0.139682, 0.019735, 0.028997, -0.155689, 0.168864, -0.325523, 0.138094, 0.505839, 0.007294, -0.159143, 0.377949, 0.41754, 0.849486, -0.140228, 0.012851, 0.222243, 0.487739, 0.3212, 0.136579, 0.165676, -0.295729, -0.438848, 0.047986, -0.231083, -0.597669, -0.162481, -0.06152, 0.259948, 0.140518, 0.067389, -0.376958, 0.034968, 0.024199, -0.080768, -0.318005, -0.023135, -0.01009, -0.859278, -0.313022, -0.21657, 0.060701, 0.044093, 0.428263, 0.07558, 0.004197, -0.089737, -0.548869, -0.072381, 0.274973, 0.357841, -0.197403, 0.159878, -0.112024, 0.060351, -0.039354, 0.107464, 0.045213, -0.066397, -0.384015, -0.30081, -0.161556, 0.104102, 0.035452, -0.446779, -0.644945, -0.232997, 0.083773, -0.752108, -0.161478, -0.019233, 0.253121, 0.709446, 0.203009, 0.117659, -0.227419, 0.179519, -0.426225, 0.00102, -0.019878, -0.03538, 0.312984, 0.053822, -0.392558, -0.947564, 0.088761, 0.095953, 0.214729]
[-0.451557, -0.562409, 0.32783, 0.027448, -0.380588, 0.541294, -0.671874, 0.095569, 0.406423, 0.266404, 0.286554, 0.089518, -0.194029, 0.137609, 0.107319, 0.325165, 0.066718, 0.253267, 0.345219, 0.107472, -0.494368, 0.484425, 0.333975, 0.290266, -0.534018, -0.149049, -0.211329, -0.111203, -0.108535, -0.104157, 0.386717, 0.231552, 0.089341, -0.221582, 0.089275, 0.185065, -0.769521, -0.413068, -0.024477, -0.120036, -0.400551, -0.684461, -0.041081, 0.490547, -0.125608, 0.961701, 0.386184, -0.293953, -0.173721, -0.36428, 0.274891, -0.200154, 0.076933, 0.212803, -0.02942, 0.131776, 0.496173, 0.083304, 0.345811, -0.095106, 0.873211, -0.190483, 0.307367, -0.171446, -0.195935, 0.311737, -0.148024, 0.046408, 0.004055, -0.363573, 0.419734, 0.245235, -0.985214, 0.247679, 0.473953, 0.544733, 0.114131, -0.227561, 0.483817, -0.069087, -0.006162, -0.083415, 0.089196, 0.40909, 0.032187, -0.260479, -0.625045, -0.209402, 0.552841, -0.156189]
[-0.510447, -0.358028, 0.081264, 0.133432, 0.210148, -0.015822, 0.301726, 0.650696, 0.46028, 0.424542, -0.157427, 0.005267, -0.015698, 0.1229, 0.027667, 0.095668, 0.004097, 0.138134, -0.232616, -0.489952, -0.289303, 0.379617, -0.43004, -0.352557, -0.413302, 0.245431, -0.113875, -0.143305, -0.084691, -0.26938, 0.085057, -0.047574, 0.075559, -0.171302, 0.370312, -0.128058, 0.022667, 0.047837, -0.170063, -1.004116, -0.225327, -0.319302, 0.088834, 0.115314, -0.425085, 0.136285, -0.214419, -0.527748, 0.138497, -0.207301, 0.070389, 0.28004, 0.115881, 0.002278, 0.339433, 0.168406, -0.103164, -0.235498, -0.088548, -0.274594, 0.550626, 0.090412, 0.20831, -0.210492, 0.027998, 0.031981, -0.156573, -0.121329, 0.047528, -0.363926, 0.388718, -0.572171, -0.329646, -0.102392, 0.255956, 0.044484, 0.277169, -0.063875, 0.217518, -0.056412, -0.05832, 0.179668, 0.122279, 0.589185, 0.404854, 0.332363, -0.365369, -0.319177, 0.310725, -0.524066]
[-0.237709, 0.150015, 0.105561, 0.017969, 0.208229, -0.163985, 0.15027, 0.768556, 0.243105, 0.402866, -0.31588, -0.154832, -0.226175, -0.059864, 0.228785, -0.145084, -0.314099, 0.077129, -0.256014, -0.365166, 0.01483, 0.047106, -0.828313, -0.27183, 0.049786, 0.146524, -0.04752, 0.28258, -0.266134, 0.159535, 0.006375, -0.137637, -0.050146, -0.458133, 0.166004, -0.303655, 0.087545, -0.269092, -0.175367, -0.757555, -0.045477, -0.208129, 0.343327, -0.42461, -0.173135, 0.093303, 0.102016, -0.557, -0.077904, -0.195196, 0.196906, -0.009163, 0.086678, -0.177162, 0.466721, -0.28755, -0.258892, -0.001928, -0.125189, -0.016867, 0.066092, -0.1694, 0.344713, -0.123311, -0.189068, 0.094291, 0.01878, 0.092535, 0.008435, 0.063534, 0.191943, 0.067895, -0.154563, -0.126647, 0.125697, -0.316899, 0.306572, 0.237647, -0.15784, 0.025134, -0.177278, -0.028067, -0.120364, 0.263872, 0.203451, 0.119162, 0.083422, -0.107188, 0.283547, -0.168307]
[0.116141, -0.120316, 0.096151, 0.077176, -0.09749, -0.197407, 0.122409, -0.04529, 0.026407, 0.129286, 0.110211, -0.029477, 0.064262, -0.11742, -0.09755, 9.8e-05, -0.015229, 0.178623, -0.001506, -0.08303, -0.11714, 0.145819, -0.355174, -0.060866, 0.085743, -0.054654, 0.028387, 0.083335, -0.026886, 0.009107, 0.080764, -0.087494, -0.114837, -0.06722, -0.082926, -0.114253, -0.233175, 0.034363, -0.027997, -0.041736, -0.047278, -0.182361, 0.133805, -0.23293, -0.004412, -0.106516, -0.00051, -0.056964, 0.095392, 0.12711, 0.21644, 0.039817, -0.122847, -0.136921, -0.139296, 0.0904, -0.209905, -0.176582, 0.082089, 0.204769, -0.210871, 0.025145, 0.069303, -0.196536, -0.238879, -0.206613, 0.139662, -0.000845, -0.100835, -0.219949, -0.076663, -0.201256, 0.124389, -0.165595, -0.201585, -0.26177, 0.166619, -0.185267, -0.277031, 0.015906, -0.163672, -0.150141, -0.10211, -0.010038, 0.091569, -0.112126, 0.107002, 0.12467, 0.050694, -0.140378]
[-0.042431, -0.020016, -0.132002, 0.021167, -0.06297, 0.147815, 0.086318, -0.084718, -0.075518, 0.04518, 0.128434, -0.102151, 0.037201, -0.069176, -0.297012, 0.075116, 0.215014, 0.128283, -0.170934, -0.05981, 0.182691, -0.141319, 0.22104, -0.05771, 0.055171, -0.11782, -0.086938, -0.069338, -0.133801, -0.100436, -0.103704, 0.068241, -0.109077, 0.246762, -0.281677, 0.095041, -0.075946, -0.006819, -0.055736, 0.090683, -0.136889, 0.13995, -0.236106, 0.219599, -0.09417, -0.020441, 0.133396, 1.2e-05, 0.070488, 0.181054, 0.031047, -0.10138, -0.119734, 0.124058, -0.304726, -0.14712, 0.116848, -0.070709, 0.011607, 0.041368, 0.027846, 0.073091, -0.034308, -0.061134, 0.197235, 0.170539, -0.070583, -0.014136, -0.073899, -0.084114, 0.09598, -0.015123, 0.102428, -0.29029, -0.062741, -0.158906, 0.114245, -0.044958, -0.163216, -0.009503, -0.009611, -0.176903, 0.111697, -0.106017, -0.185144, 0.072007, -0.103996, -0.105809, -0.126009, 0.13957]
[-0.091411, -0.141742, 0.02209, 0.108513, -0.175008, 0.024111, 0.248035, -0.008532, -0.189087, 0.006196, -0.152567, -0.176915, 0.078234, -0.153883, -0.008902, -0.181905, 0.064234, 0.060339, 0.103058, -0.020944, -0.006091, -0.171681, 0.123642, -0.056681, -0.143918, -0.108317, 0.018042, -0.07249, 0.082448, -0.079933, 0.155568, -0.163073, -0.093669, -0.107117, -0.168102, -0.127851, 0.02621, -0.010876, 0.127859, -0.108772, 0.117143, 0.051431, 0.03594, 0.002148, -0.213049, 0.045216, -0.033558, -0.003847, 0.127935, -0.155313, -0.230015, -0.109505, -0.195234, 0.200573, -0.114182, 0.016891, 0.123074, -0.169174, -0.123026, -0.102411, -0.061832, -0.110231, -0.127819, -0.243563, -0.192253, 0.083698, 0.001732, 0.087897, -0.040085, -0.171294, -0.131717, 0.113594, 0.093261, -0.012183, -0.165515, -0.020876, -0.117954, -0.014834, -0.087312, 0.121187, 0.228325, -0.098191, 0.049519, 0.062797, 0.112069, 0.001641, 0.223815, -0.082529, -0.134639, 0.028063]
[0.028021, -0.072366, -0.258866, 0.283956, 0.053078, 0.201028, -0.425271, 0.046551, -0.092628, -0.098534, -0.264191, -0.097303, -0.221546, 0.407059, -0.128419, -0.103502, -0.359219, 0.066962, 0.030968, 0.052031, 0.259498, -0.159639, -0.312245, 0.201768, 0.213769, 0.073938, 0.168567, 0.642605, 0.065995, -0.123825, 0.195322, -0.025327, 0.266382, -0.608598, 0.342501, 0.398331, -0.073072, -0.356095, 0.161689, -0.098029, 0.147699, -0.293503, 0.389996, 0.141175, -0.027078, -0.209401, -0.298198, -0.269176, -0.064296, 0.006066, -0.115058, 0.318013, 0.012813, -0.105231, -0.052652, 0.048672, -0.040725, 0.215301, -0.279057, 0.004618, -0.088931, 0.445127, 0.306466, -0.26878, 0.066885, -0.171245, 0.126751, 0.086675, 0.060949, -0.139644, 0.074235, 0.314012, 0.082892, -0.217707, 0.140928, -0.160988, -0.102124, -0.360358, 0.178644, 0.012823, 0.187639, -0.198323, -0.161052, -0.09596, -0.365473, 0.150155, -0.06618, -0.344871, -0.264744, -0.08936]
[0.01324, -0.027986, -0.024209, 0.434899, 0.198441, 0.33903, -0.075703, 0.135848, 0.201443, -0.165775, -0.175468, 0.034416, 0.184646, 0.109694, -0.264019, -0.034593, -0.31451, -0.152722, -0.261212, -0.09598, -0.052235, 0.059532, -0.114508, 0.014652, -0.185702, -0.091004, -0.162157, 0.311648, -0.130353, 0.094553, 0.080637, -0.043993, 0.091063, -0.29833, 0.053938, -0.028405, -0.157839, -0.193542, 0.045544, -0.115797, -0.092536, -0.162582, -0.154926, 0.127748, -0.052565, -0.021151, 0.058363, -0.494435, 0.157565, -0.01711, 0.073513, 0.262405, 0.169696, 0.138217, -0.181107, 0.006122, 0.087404, 0.027768, 0.142495, -0.133395, 0.168157, 0.420456, 0.035312, 0.162969, -0.095588, 0.010744, -0.089295, 0.176135, 0.127686, -0.156276, 0.362559, 0.296925, 0.115381, -0.382385, 0.199652, 0.230217, -0.211943, -0.147963, 0.196869, 0.081009, -0.262509, 0.05969, 0.18819, -0.128033, -0.026526, 0.308611, -0.119279, -0.188607, 0.299922, 0.08834]
