PESOS ENTRADA OCULTA (W)
[0.297881, -0.09533, -0.193114, 0.341974, -0.318325, -0.122473, -0.122988, 0.098512, 0.111326, -0.139748, -0.358496, 0.190509, 0.034972, -0.024894, 0.081497, -0.000429, 0.019574, -0.068512, -0.416192, -0.288987, 0.336762, -0.063377, -0.044033, -0.259101, -0.183534, 0.104678, -0.2315, -0.051701, 0.023519, 0.072057, -0.082762, -0.040484, 0.249284, 0.178341, -0.150118, 0.253625, 0.030885, -0.157691, -0.110792, -0.237565, -0.033019, -0.041268, 0.116271, 0.005899, -0.150278, -0.248929, 0.157855, -0.092772, -0.234072, 0.363467, -0.248692, -0.149434, -0.28315, -0.408698, -0.214343, 0.101655, -0.332268, -0.066771, 0.017372, 0.087643, 0.064685, 0.014549, 0.141452, -0.121599, 0.339643, 0.635279, -0.002935, 0.150065, -0.012029, 0.083952, -0.278772, 0.156158, 0.148421, -0.228062, -0.150529, -0.019374, -0.320179, -0.070423, -0.324382, 0.13661, 0.159111, 0.125935, -0.236486, 0.264312, 0.056939, -0.065352, -0.285439, 0.031001, -0.402358, -0.527382]
[0.163884, -0.083535, 0.22433, 0.351861, 0.018289, -0.329647, -0.40486, -0.177233, 0.020688, -0.000236, 0.088326, -0.272963, -0.014033, -0.087375, 0.043876, 0.662493, -0.161854, -0.186696, -0.902496, 0.263114, 1.034579, 0.320028, 0.32883, -0.147744, -0.484065, 0.141262, 0.111343, 0.388213, 0.350025, 0.629056, 0.363955, 0.362811, 0.400261, -0.095831, -0.189101, 0.344171, 0.037659, 0.726719, 0.18621, -0.063775, -0.33862, -0.188554, 0.338517, 0.193863, 0.005341, 0.50861, -0.055947, 0.169766, 0.079509, 0.500774, -0.351236, -0.086533, 0.128274, -0.386802, 0.68109, -0.019724, -0.241254, 0.125319, -0.245739, 0.106051, -0.693586, -0.018925, -0.040082, 0.351449, 0.378841, 0.607051, -0.778945, 0.056926, -0.020426, 0.35473, 0.105105, -0.477237, 0.081199, 0.037169, -0.271435, 0.232874, -1.115268, -0.549303, 0.088341, -0.125223, 0.12859, -0.168596, -0.228827, 0.415827, 0.34068, -0.000317, -0.417305, -0.25361, -0.583152, -0.274319]
[-0.293209, 0.390589, 0.026084, -0.132091, 0.002349, -0.500875, -0.668279, -0.314307, 0.268126, 0.096266, 0.101908, -0.606336, -0.026717, -0.000963, 0.789476, 0.388945, 0.019286, -0.377553, -0.636171, 0.271728, -0.028671, 0.541168, 0.282777, 0.21261, -0.581457, 0.100744, 0.457025, 0.268876, 0.028689, 0.211407, 0.171849, 0.437273, -0.726536, 0.137534, -0.052291, -0.384171, -0.338456, 0.083023, 0.405387, 0.069168, -0.196026, 0.266194, 0.308494, -0.365725, 0.360762, -0.265853, -0.100546, 0.46424, -0.154644, -0.062111, 0.336312, -0.489597, -0.388285, -0.268405, 0.830704, -0.4137, 0.621265, -0.188263, -0.646441, -0.334856, -0.614355, -0.003576, -0.056771, -0.483897, -0.318688, 0.14176, 0.152005, -0.125853, 0.363616, -0.131761, 0.288522, -0.398676, 0.129629, 0.536976, -0.326968, 0.391184, -0.410482, -0.321381, -0.097791, 0.112919, -0.446455, -0.293169, 0.140982, -0.303963, 0.066996, 0.489663, 0.001009, 0.704978, 0.488136, 0.123489]
[-0.259868, 0.017006, -0.293574, 0.461209, 0.124671, 0.117398, -0.060558, -0.379942, 0.140847, 0.116958, 0.428881, 0.102666, -0.913015, -0.013947, -0.162007, 0.819773, 0.396538, -0.644268, -0.01627, 0.415431, 0.774404, 1.098045, 1.598451, 0.912184, -0.128905, -0.895482, 0.540883, 0.148074, -0.201371, -0.089006, -0.789547, 0.23985, -0.768967, -0.103737, 0.063063, 0.162968, -0.123972, -0.767559, 0.72668, 0.290191, -0.189257, 0.390861, -0.143017, 0.084642, 0.514448, -0.028914, -0.581383, 0.247294, 0.037196, 0.14992, 0.310758, 0.150658, -0.190618, -0.525319, 0.19303, -0.183967, 0.740816, -0.473399, -0.440945, -0.27293, -0.486565, 0.271877, -0.175923, 0.610037, 0.579386, 0.167009, -0.266287, 0.602192, -0.588368, -0.351953, 0.507275, -0.210607, 0.018775, 0.820553, -0.024586, 0.06641, 0.326288, 0.582912, -0.317916, 0.492508, -0.251466, -0.436484, -0.258012, -0.402764, 0.847981, -0.068184, -0.27519, -0.019862, 0.563651, 0.072729]
[-0.812554, -0.106053, 0.063665, 0.133865, 0.139585, -0.552421, -0.793544, -0.057696, 0.7439, 0.10959, 0.367398, -0.813133, 0.724068, -0.041829, 0.361073, -0.425817, -0.675232, -0.180029, 0.135194, -0.413116, 0.408047, 0.397759, 0.668591, 0.581314, -0.3077, 0.026921, 0.254561, -0.17024, -0.205441, 0.258959, -0.206652, 0.790195, -0.628045, 0.091124, -0.092087, -0.077586, -0.194347, 0.266685, -0.080133, 0.454005, 0.120189, 0.18078, -0.176047, 0.155804, 0.026355, 0.41052, 0.339765, 0.366166, 0.561586, 0.101023, 0.932855, 0.197965, 0.128778, -0.167628, 0.395379, 0.053041, 1.045317, -0.224864, -0.31897, -0.324285, -0.284717, 0.252495, -0.053238, -0.027917, -0.253423, -0.013575, 0.052915, -0.062297, 0.327105, -0.107379, -0.177591, -0.435915, -0.715243, 0.227309, 0.017982, -0.020602, 0.073507, 0.134208, 0.150366, 0.320629, -0.270783, -0.619872, -0.080865, -0.544534, -0.177509, -0.073581, 0.000676, 0.298304, 0.51887, 0.08411]
[-0.326652, -0.363421, 0.241986, -0.247315, 0.179521, -0.603123, -0.531861, 0.056131, 0.299701, -0.066229, 0.05239, -0.64463, 0.567815, 0.184436, 0.051688, -0.438283, -0.569902, -0.154113, 0.463968, -0.447255, -0.222576, 0.182895, -0.286579, -0.254575, 0.085431, 0.36101, -0.15169, 0.324765, -0.313385, 0.265993, 0.258424, 0.172756, -0.47835, 0.30297, -0.138899, -0.020903, -0.221033, 0.261641, -0.429089, 0.024658, 0.153767, 0.012902, -0.408009, 0.305521, -0.203565, 0.137393, 0.47045, -0.058163, -0.057667, -0.064467, 0.474865, 0.135307, 0.285307, 0.033899, 0.12566, 0.259121, 0.646066, -0.129727, 0.169885, -0.10136, 0.284093, 0.265264, 0.047755, -0.12192, -0.843651, 0.065376, 0.351788, -0.590036, 0.388152, -0.147881, -0.412847, -0.099492, 0.183588, -0.366044, 0.136821, -0.340399, 0.505289, 0.207928, -0.158704, -0.172933, 0.373915, -0.262285, -0.100355, -0.395934, -0.412479, -0.145774, -0.202156, 0.24186, 0.61601, -0.00147]
[0.767827, -0.013927, -0.518272, 0.109942, 0.178471, -0.208411, 0.357449, -0.539391, -0.030808, -0.054628, -0.645318, 0.086607, -0.258167, 0.365661, -0.19706, 0.143514, -0.255416, 0.010195, 0.676326, -0.025097, 0.040663, 0.285469, -0.05663, -0.677409, -0.173649, 0.226342, -0.66609, 0.841749, 0.131636, -0.113796, 0.188812, -0.445808, -0.242127, 0.075234, -0.151913, -0.148217, -0.125508, -0.452148, -0.014636, -0.231093, -0.262842, -0.353283, -0.148478, -0.066057, -0.176835, -0.097749, -0.325141, -0.249514, 0.197351, 0.086641, 0.031433, -0.433389, 0.255551, -0.312457, -0.310836, 0.562659, 0.100005, -0.006357, 0.240151, 0.242817, 0.200196, 0.504118, -0.147294, -0.023006, -0.375069, -0.076133, 0.602984, 0.085875, -0.300314, 0.013612, 0.025185, -0.248913, 0.272011, -0.640409, 0.389282, -0.652251, 0.24577, 0.076588, -0.811175, 0.239241, 0.240091, 0.574324, -0.150041, 0.305257, 0.086483, 0.156139, -0.293158, 0.222582, -0.033112, 0.274621]
[0.127227, 0.039734, -0.302993, -0.06205, 0.186954, 0.213018, 0.175092, -0.515757, 0.028952, -0.190259, -0.389489, -0.009708, -0.344037, -0.114557, -0.281317, 0.066393, -0.009178, 0.125483, 0.382147, -0.040519, -0.155572, 0.179764, -0.183906, -0.368952, 0.266608, 0.001346, 0.004845, 0.525844, -0.056449, -0.265688, 0.07598, -0.292591, -0.13413, -0.049026, 0.149936, 0.100426, 0.310808, -0.368826, -0.173132, -0.259537, -0.198764, -0.301387, -0.150585, 0.196333, -0.313974, -0.120042, -0.233679, 0.043531, 0.057091, -0.303794, -0.058858, -0.10808, 0.272286, -0.301701, -0.129658, 0.25582, 0.049963, 0.002924, 0.017187, 0.090594, 0.137017, 0.320946, -0.463095, -0.051156, -0.054682, -0.093718, 0.268132, 0.098005, -0.674726, 0.041013, 0.248789, -0.524317, 0.104996, -0.185896, 0.193024, -0.509467, -0.019916, 0.042835, -0.122717, -0.060654, -0.361139, 0.512252, -0.195822, 0.271398, -0.062132, -0.359887, -0.22285, 0.071704, 0.021438, 0.21603]
[0.051294, -0.13817, 0.101493, 0.011521, 0.06516, 0.189248, -0.063776, -0.430459, 0.224444, 0.002144, -0.138014, -0.158982, 0.04879, 0.163241, -0.185582, 0.075305, 0.187625, 0.075123, -0.253192, -0.026403, -0.238691, -0.058957, 0.117345, -0.134171, 0.313132, -0.140403, -0.104108, 0.080837, -0.147411, -0.264323, 0.016494, 0.191895, -0.161604, 0.110279, 0.119069, 0.074296, 0.071239, -0.261117, -0.265204, -0.145698, 0.063117, -0.128412, -0.122241, 0.106657, -0.20838, 0.08502, 0.038839, 0.058151, -0.125387, -0.243385, 0.143292, 0.15673, -0.277835, -0.104015, 0.073792, -0.069497, 0.102261, -0.083686, -0.171187, -0.104765, -0.006891, 0.047163, 0.063732, 0.107154, -0.148315, -0.023664, 0.027246, 0.063925, -0.204764, -0.000252, -0.022102, -0.118923, -0.142111, 0.120799, 0.09798, 0.048565, 0.041132, 0.075628, -0.102928, -0.173809, -0.230524, 0.193623, -0.100493, 0.143055, 0.013534, -0.015654, 0.057722, 0.008557, 0.071663, 0.121808]
[0.089489, -0.108447, 0.013619, -0.28111, 0.155077, -0.052735, -0.251879, 0.243882, -0.059049, 0.056901, 0.158811, 0.042064, 0.036101, -0.173014, -0.060049, -0.023479, -0.116011, -0.161281, -0.05447, 0.063924, 0.048289, 0.003062, 0.12584, 0.058076, 0.114873, -0.16775, -0.12572, -0.231901, 0.124211, -0.065963, -0.110922, -0.010204, 0.21858, -0.0676, 0.1253, -0.1029, -0.082172, -0.001209, -0.093221, -0.134301, -0.240952, 0.077868, -0.164358, -0.016802, 0.019363, 0.070371, 0.064872, -0.171687, 0.039257, -0.257469, 0.117596, 0.134457, -0.017354, -0.175722, 0.096175, 0.079631, -0.155742, -0.096911, 0.085384, 0.117694, -0.079106, -0.097689, -0.118561, 0.033721, 0.071471, -0.08401, -0.064321, -0.095496, 0.049733, 0.21305, -0.017992, 0.14913, 0.06253, 0.115681, -0.211082, 0.106509, -0.009119, -0.215549, 0.077692, -0.080601, -0.070348, -0.106373, 0.04936, -0.145976, -0.060112, -0.044256, -0.247523, -0.073614, -0.001023, 0.001285]
[0.002982, -0.07964, -0.039201, -0.123684, 0.064923, -0.02677, -0.223213, 0.240396, -0.038312, -0.008746, -0.018087, 0.083933, 0.227544, 0.037555, -0.090901, -0.168606, 0.165568, 0.316999, -0.160131, -0.229528, 0.104974, 0.086846, 0.223749, 0.043734, -0.079236, -0.112631, 0.086624, -0.292545, 0.110156, 0.180248, -0.084355, -0.067125, -0.114433, -0.046151, 0.051705, 0.052929, 0.17341, 0.161916, 0.014443, -0.022357, 0.224403, -0.015098, 0.054166, -0.236739, 0.043653, 0.07539, 0.145567, 0.036519, -0.001463, -0.140794, -0.126763, -0.150051, 0.174489, -0.118233, 0.055555, 0.032016, 0.010182, -0.117486, -0.14272, -0.15454, -0.170988, -0.027795, -0.003231, 0.331411, 0.107473, -0.062531, -0.106261, -0.162232, 0.139897, -0.110586, 0.016783, 0.248038, -0.130822, 0.1919, 0.088822, -0.003781, -0.056608, -0.16513, -0.158849, 0.018332, 0.074313, -0.151752, 0.040057, -0.12921, -0.09827, 0.083688, -0.062589, -0.085477, 0.04939, -0.14988]
[-0.054995, 0.08345, -0.12495, 0.550333, -0.469296, -0.041768, 0.042984, -0.232758, -0.031511, -0.298451, -0.19419, -0.194796, 0.324497, 0.031785, 0.165871, 0.085805, 0.391519, 0.212961, 0.169545, -0.581062, -0.132881, -0.24868, 0.275964, 0.440045, -0.162774, -0.144426, -0.132259, -0.278978, -0.446973, 0.220619, -0.22464, 0.121567, -0.175757, -0.032637, -0.117198, -0.463338, -0.012009, -0.076749, 0.085634, 0.312594, 0.270331, -0.050243, 0.046421, -0.276924, -0.19325, 0.034799, 0.124328, -0.119076, -0.283136, 0.259094, -0.047363, -0.365984, -0.041811, -0.268857, -0.066463, 0.207689, 0.00657, 0.283948, -0.376703, -0.28442, -0.171012, 0.212937, 0.099953, -0.160718, 0.196715, 0.451214, 0.170651, -0.118597, 0.088301, -0.101171, -0.389581, 0.031038, -0.229981, 0.127686, 0.038111, -0.139606, -0.014704, -0.090337, -0.1488, -0.052123, -0.214786, 0.115792, 0.008651, 0.140293, -0.213617, -0.080071, -0.272152, 0.028362, -0.191326, -0.330508]
[0.115491, -0.124673, -0.287558, 0.695626, -0.467449, -0.377519, -0.043963, -0.374639, -0.392169, 0.06466, -0.39348, -0.162825, 0.571314, 0.031113, -0.211427, 0.318435, 0.58028, 0.0779, -0.099707, -0.520284, 0.661943, 0.060267, 0.304227, 0.328508, -0.13206, 0.072879, -0.23676, -0.194839, -0.43657, 0.321606, 0.139542, 0.086004, -0.018356, 0.116861, 0.193014, 0.246759, 0.451224, 0.176725, -0.230163, 0.373319, 0.03877, -0.175628, -0.047052, 0.074104, 0.011417, -0.076594, -0.348129, -0.077151, -0.394343, 0.374282, -0.100149, -0.064648, 0.122933, -0.443668, 0.006104, 0.272537, -0.265041, -0.003209, -0.175799, -0.422975, -0.322349, 0.434634, -0.073396, 0.194596, 0.483637, 0.632426, 0.163991, 0.099596, 0.041818, -0.151698, -0.331935, -0.076623, -0.137175, -0.240306, 0.373188, -0.309839, -0.207298, -0.079443, -0.277954, 0.122853, 0.254647, -0.275461, -0.419507, 0.209153, -0.133005, 0.12839, -0.284387, -0.609369, -0.307608, -0.644376]
[0.341862, -0.18645, 0.084502, 0.211675, 0.203247, -0.324672, -0.420005, 0.328008, -0.410023, -0.079422, -0.284811, 0.024971, 0.571765, 0.036868, 0.188585, 0.28701, -0.323085, 0.275523, -0.176892, -0.04062, 0.651546, -0.031869, 0.051053, -0.449069, -0.698147, 0.391256, -0.399052, -0.396346, 0.015439, 0.462299, 0.525954, 0.040381, -0.223202, 0.329321, -0.314279, 0.182118, -0.161123, 0.632285, 0.262312, -0.211628, -0.309523, 0.268485, 0.358346, 0.144025, 0.559595, 0.625629, -0.133213, -0.208507, -0.041223, 0.464285, 0.37765, -0.333044, -0.17369, 0.146965, 0.280699, 0.16304, -0.031766, -0.253833, -0.083887, -0.046932, -0.266245, 0.501352, 0.09374, 0.299063, -0.149067, 0.278008, 0.202708, 0.134281, 0.125286, 0.243747, -0.26009, -0.029292, 0.264189, -0.052707, 0.337252, 0.052925, -0.241716, -0.76222, -0.088675, 0.061104, 0.300314, -0.032513, -0.169098, -0.037913, -0.192397, 0.652962, -0.086499, -0.284371, -0.267873, 0.155944]
[0.317476, 0.048794, -0.364377, -0.017522, 0.47161, -0.48855, -0.533594, 0.110386, 0.30509, -0.313527, 0.508169, -0.097545, 0.283258, 0.311712, 0.917302, 0.381592, -0.434249, -0.266497, -0.439, 0.172886, -0.089241, 0.353391, -0.012498, -0.398222, -0.616162, 0.018607, -0.099047, 0.32642, -0.366485, 0.677079, 0.104149, 0.377736, -0.543242, 0.171653, -0.092637, -0.08597, -0.257283, 0.277943, 0.223612, -0.107529, 0.240104, 0.261547, -0.052291, -0.287314, 0.518008, 0.030641, 0.083963, 0.231858, -0.157754, -0.237441, 0.514207, -0.226981, -0.486676, -0.053868, 0.346821, -0.507532, 0.903759, 0.261806, -0.471603, -0.169988, 0.072238, 0.136872, 0.180525, -0.042855, -0.173464, 0.116892, 0.714923, -0.006067, 0.298298, -0.036533, -0.371622, -0.400333, -0.146908, 0.052185, 0.027172, 0.150165, -0.012067, -0.566431, -0.184731, 0.014918, -0.114333, -0.195805, -0.038909, -0.376765, 0.2471, 0.727024, 0.049774, 0.441545, 0.512946, 0.22977]
[-0.487349, 0.166381, -0.76581, 0.02195, 0.069252, -0.047817, -0.399527, -0.559287, 0.10025, 0.015003, 0.293613, -0.243869, -0.147705, -0.041612, -0.1384, -0.327315, 0.561965, -0.932913, 0.110677, 0.678124, 0.272789, 0.739844, 0.385848, 0.701373, -0.229265, -0.114993, 0.36401, -0.028662, -0.234039, -0.268911, -0.423648, 0.375808, -0.328838, -0.227634, 0.289616, -0.380174, -0.172714, -0.152013, 0.255316, 0.210629, -0.090898, 0.157522, -0.112088, -0.06038, -0.014847, 0.046347, -0.278053, 0.191966, 0.386431, 0.040027, 0.226526, -0.154309, 0.061503, -0.08125, -0.09409, 0.414804, 0.609892, 0.062495, -0.591688, -0.169948, -0.244725, -0.151174, 0.156834, -0.038261, -0.324832, -0.129242, -0.032936, -0.295973, -0.470437, -0.10839, 0.825548, -0.264402, -0.421915, 0.110203, -0.262503, 0.422465, 0.182007, 0.31835, -0.214131, -0.216797, -0.169329, -0.21541, -0.079056, -0.174423, -0.171203, -0.074956, 0.093352, 0.409877, 0.356222, -0.123316]
[-0.563057, 0.164854, 0.145662, -0.052611, -0.016416, -0.217522, -0.17462, -0.400971, 0.465951, -0.063583, 0.179346, -0.690936, 0.312007, -0.547232, 0.398381, -0.233196, -0.883824, -0.199769, 0.084945, -0.500411, 0.41037, 0.211762, 0.266034, 0.135204, 0.16745, -0.27632, 0.057439, 0.229129, 0.282347, 0.12086, -0.446519, 0.789426, -0.19294, -0.059981, -0.091356, -0.205925, -0.439019, 0.104005, -0.014435, 0.025695, 0.137154, -0.04253, -0.203189, 0.006189, 0.111254, 0.318057, -0.145913, 0.203678, 0.075357, -0.244318, 0.446695, 0.145649, 0.408694, 0.357659, 0.100674, 0.147127, 0.816189, 0.287266, -0.039921, -0.044284, 0.387386, 0.202559, -0.350597, 0.216614, -0.737688, -0.402178, -0.079315, -0.286098, 0.221543, -0.391443, -0.201294, -0.417553, -0.494568, 0.283236, -0.079031, -0.25186, -0.083712, 0.161839, -0.150292, -0.123185, 0.090622, -0.503981, -0.426011, -0.231864, 0.487228, -0.697587, 0.161574, -0.108442, 0.265506, 0.150662]
[-0.08054, -0.228732, -0.234138, 0.343124, 0.086236, -0.434376, 0.115249, 0.816011, 0.219262, -0.369269, -0.307894, -0.296101, 0.490963, 0.169521, -0.282597, 0.167405, -1.093748, -0.257669, 0.374422, -0.531656, -0.127328, 0.416235, 0.552846, -0.257737, 0.170466, 0.064194, -0.044985, -0.291195, 0.107172, 0.68777, -0.074911, 0.629421, -0.299897, -0.217179, -0.104483, -0.341782, -0.005965, -0.205183, -0.029334, -0.195919, -0.187249, 0.087217, 0.272134, 0.222267, 0.243647, 0.233419, 0.660952, 0.044226, -0.380831, 0.122436, 0.351147, -0.093248, 0.138111, 0.225605, 0.204245, -0.355362, 0.310146, -0.504091, 0.19361, -0.480056, -0.297684, 0.549092, -0.345497, 0.490598, -0.000605, 0.190363, 0.035695, -0.073602, 0.134567, -0.042807, -1.141148, 0.234414, -0.146906, 0.250364, 0.241305, -0.368824, 0.222864, 0.209817, 0.08983, 0.189028, 0.742642, -0.000518, -0.277595, -0.202444, 0.266064, -0.215267, 0.074062, -0.080015, 0.317027, -0.246542]
[-0.171385, -0.029861, -0.086078, -0.113382, -0.054062, 0.258753, 0.074962, -0.076758, -0.149731, -0.203814, -0.642322, -0.242339, -0.277875, -0.093289, -0.580378, 0.375397, -0.475007, 0.003401, 0.428298, -0.398632, 0.183155, 0.339124, 0.108405, 0.021592, 0.623114, 0.156586, -0.008491, -0.083123, 0.00968, 0.106892, 0.104264, 0.018999, -0.10073, -0.220492, 0.049223, -0.228311, 0.390963, -0.193092, -0.36223, 0.370533, -0.328823, -0.32441, 0.151361, -0.050622, -0.127334, 0.24561, 0.369349, -0.025403, -0.420932, 0.116358, -0.094732, -0.33533, 0.346685, -0.155403, 0.406882, -0.198169, -0.338802, -0.739974, 0.091005, -0.195853, -0.03963, 0.659394, -0.33185, 0.608847, 0.31922, -0.31914, 0.070131, -0.073696, -0.291626, -0.586375, -0.149207, 0.364196, -0.246301, 0.010289, -0.011873, -0.463189, -0.184922, 0.103779, -0.131718, 0.366673, -0.256332, 0.321196, -0.256173, 0.083106, 0.0846, -0.170172, -0.303665, -0.001296, -0.029187, 0.082649]
[-0.19026, 0.216426, 0.128756, 0.015143, -0.453182, 0.157359, 0.279554, -0.461704, -0.197042, -0.394227, -0.369386, -0.173986, 0.001766, -0.117899, -0.500259, 0.468598, -0.044374, 0.296588, 0.10638, -0.241035, -0.001445, 0.361672, -0.015859, -0.067308, 0.325895, -0.151969, -0.14973, 0.203827, -0.292081, -0.046704, -0.144723, -0.171435, 0.155057, 0.198624, -0.003654, -0.138376, 0.330678, -0.406964, -0.426331, -0.141874, 0.001201, -0.176726, -0.092945, 0.266863, -0.409726, 0.126399, -0.011146, -0.01992, -0.265201, 0.040972, -0.103572, -0.087451, 0.210929, -0.342284, 0.188291, -0.008662, -0.10951, -0.392725, -0.048938, -0.261988, 0.467175, 0.383322, -0.295064, 0.375369, 0.052238, 0.111614, 0.09193, -0.094001, -0.3477, -0.345816, 0.076158, -0.157271, -0.256662, 0.126553, 0.294579, -0.615629, -0.099707, 0.319178, -0.13816, -0.015567, -0.221362, 0.446051, -0.173823, 0.094144, -0.0187, -0.162712, -0.240159, 0.146743, -0.122228, -0.181457]
[0.050293, 0.042975, 0.100341, 0.068013, -0.151641, -0.065554, -0.061737, -0.165024, 0.116692, -0.111395, 0.039414, -0.019494, -0.146476, 0.018329, -0.193785, 0.103375, 0.071035, 0.095148, -0.236796, 0.109124, -0.40248, 0.094389, 0.019739, -0.077947, 0.060291, 0.076315, 0.128127, 0.229948, -0.069141, -0.078025, 0.053854, -0.126678, 0.001272, -0.053444, 0.08945, -0.187148, 0.044886, -0.222902, -0.232401, 0.133458, -0.311479, -0.089275, -0.205308, 0.003585, -0.007137, -0.212716, -0.242596, -0.134523, -0.101203, 0.055411, -0.087845, -0.082789, 0.012347, -0.130254, 0.138972, 0.040169, 0.067004, 0.008618, -0.023881, -0.259502, 0.112305, 0.197503, 0.083422, 0.063609, 0.04181, -0.182443, 0.308576, -0.068057, -0.164269, 0.098696, 0.210818, -0.010235, 0.142968, 0.101523, 0.161968, -0.152971, 0.10268, 0.056515, -0.03761, -0.0121, -0.2111, 0.438086, 0.041424, 0.109139, -0.260463, -0.125787, -0.033726, 0.153208, 0.074166, 0.100701]
[-0.007489, -0.125685, 0.074979, -0.149651, 0.074969, 0.177795, -0.092529, 0.125972, 0.152114, -0.048696, 0.122516, 0.120309, -0.167408, 0.009848, 0.057495, -0.184097, 0.034855, 0.108724, -0.175502, 0.04465, -0.031904, -0.060075, -0.008883, -0.037804, -0.174748, -0.116129, 0.044635, -0.028674, 0.169971, -0.051379, -0.012764, -0.148222, 0.125732, 0.071527, 0.114947, 0.125142, -0.008473, -0.003479, -0.108735, -0.173768, -0.143711, -0.005576, -0.016037, -0.040853, -0.025606, 0.083325, 0.154296, 0.031293, -0.042801, -0.147456, -0.16786, 0.150628, -0.15296, -0.038899, 0.075746, -0.033937, -0.008206, 0.042936, 0.02161, 0.045337, -0.06168, -0.002291, -0.069932, -0.056236, -0.203631, 0.087979, -0.103449, -0.1687, 0.111677, -0.004392, -0.028757, 0.130607, 0.066675, 0.03409, -0.134717, 0.118786, -0.001499, -0.0355, 0.072357, -0.004516, 0.191168, -0.140191, 0.081458, -0.067698, 0.082114, -0.014649, 0.08094, -0.09137, 0.00711, -0.062107]
[0.087223, 0.102565, -0.10062, 0.063799, 0.08586, 0.122666, -0.059904, 0.107429, 0.125701, 0.052702, 0.084827, 0.081146, -0.013817, -0.052503, 0.038847, -0.08414, 0.188129, -0.03979, 0.001415, 0.023377, -0.214461, -0.151883, 0.083201, -0.076005, 0.058456, -0.100429, 0.002713, 0.072433, 0.017642, 0.086275, 0.02917, -0.141989, -0.056197, -0.181528, -0.054919, -0.191811, 0.055393, -0.045242, -0.117082, 0.144213, -0.151029, -0.103667, 0.002932, -0.097433, -0.06338, 0.139683, 0.169394, 0.09988, -0.169894, -0.181505, 0.117324, -0.015194, 0.018268, 0.025847, -0.095309, 0.009124, -0.121755, 0.027824, 0.051894, -0.088032, 0.012763, -0.018697, 0.157599, -0.051311, 0.044748, -0.177149, 0.116977, -0.153505, -0.120406, -0.152484, 0.166226, 0.00489, 0.077254, 0.125466, 0.106985, 0.004361, -0.252992, -0.057554, 0.049291, -0.02807, -0.141773, -0.088059, 0.01904, 0.018382, -0.008064, -0.084437, -0.165209, -0.170318, 0.046472, -0.157609]
[0.009098, 0.18038, 0.126426, 0.448293, -0.274321, -0.014245, -0.218933, -0.086181, 0.000314, -0.232509, -0.461061, -0.135992, 0.467615, -0.26529, -0.274466, 0.102363, 0.151841, 0.266272, 0.25308, -0.196323, 0.279487, -0.271502, 0.005278, 0.158796, -0.28186, 0.038878, -0.173334, -0.170727, -0.459499, 0.338121, 0.024174, -0.029834, 0.038172, 0.277173, -0.219773, -0.141238, 0.113502, 0.025118, -0.218386, 0.019815, 0.148877, -0.01176, 0.011294, -0.047268, -0.038674, 0.107429, 0.138032, -0.295276, -0.337183, 0.019695, 0.182443, -0.488653, 0.086959, -0.190463, 0.034087, 0.054041, -0.252734, 0.007142, -0.145514, -0.288079, -0.243909, 0.194614, 0.166318, -0.093648, 0.11716, 0.244549, 0.304731, 0.011688, 0.130319, -0.326196, -0.131209, -0.117715, -0.076013, 0.049421, 0.0132, -0.22077, -0.127592, 0.093717, -0.079747, -0.012456, -0.181419, -0.068541, -0.194662, 0.007799, -0.247752, 0.183157, -0.349927, -0.090951, -0.321733, -0.360843]
[-0.20373, -0.022364, -0.019138, 0.407298, -0.332259, -0.151502, 0.098464, 0.332079, -0.180595, 0.383703, -0.042438, 0.116936, 0.20582, 0.232508, -0.268048, -0.272029, 0.263017, 0.087221, 0.119776, -0.498873, 0.061684, 0.030108, 0.043922, 0.361516, -0.310607, 0.065037, -0.11967, -0.234749, -0.103622, 0.356806, -0.060427, -0.137676, 0.134405, 0.131338, 0.103115, 0.125554, 0.089542, 0.045911, 0.062771, 0.056199, 0.010566, -0.096194, -0.174856, -0.076291, 0.222066, -0.352549, 0.192127, -0.293513, -0.107832, 0.333864, 0.090313, -0.511221, -0.010757, -0.016207, -0.316376, 0.092075, -0.032716, 0.05013, -0.054487, 0.019528, -0.295796, 0.397462, -0.01472, 0.011506, 0.029647, 0.12802, -0.011801, 0.310719, 0.381256, -0.293799, -0.120875, 0.039506, 0.143393, -0.054125, 0.273401, -0.139861, 0.241221, 0.040426, -0.260991, 0.395454, 0.238203, 0.021957, -0.141775, -0.353673, -0.326263, 0.294189, -0.313798, -0.439931, 0.062113, -0.030157]
